month,start,end,value
january,0,1,2
january,1,2,0.1
january,2,3,0.1
january,3,4,0.2
january,4,5,0.3
january,5,6,0.3
january,6,7,0.25
january,7,8,0.4
january,8,9,0.5
january,9,10,1
january,10,11,0.5
january,11,12,0.3
january,12,13,0.3
january,13,14,1
january,14,15,1
january,15,16,2
january,16,17,1
january,17,18,0.2
january,18,19,0.3
january,19,20,0.3
january,20,21,1
january,21,22,1
january,22,23,2
january,23,24,1
january,24,25,0
january,25,26,0.3
january,26,27,0.3
january,27,28,1
january,28,29,0.1
january,29,30,0.1
january,30,31,0.2
february,0,1,0.3
february,1,2,3
february,2,3,0.25
february,3,4,0.4
february,4,5,0.5
february,5,6,1
february,6,7,0.5
february,7,8,0.3
february,8,9,0.3
february,9,10,1
february,10,11,1
february,11,12,0.5
february,12,13,1
february,13,14,0.2
february,14,15,0.3
february,15,16,0.3
february,16,17,2
february,17,18,2.5
february,18,19,2.6
february,19,20,4
february,20,21,5
february,21,22,2.2
february,22,23,2.5
february,23,24,1
february,24,25,2
february,25,26,1
february,26,27,0.09
february,27,28,0.5
march,0,1,1
march,1,2,0.1
march,2,3,0.1
march,3,4,0.2
march,4,5,0.3
march,5,6,0.3
march,6,7,0.25
march,7,8,0.4
march,8,9,0.5
march,9,10,1
march,10,11,0.5
march,11,12,0.3
march,12,13,0.3
march,13,14,1
march,14,15,1
march,15,16,0.5
march,16,17,1
march,17,18,0.2
march,18,19,0.3
march,19,20,0.3
march,20,21,1
march,21,22,1
march,22,23,2
march,23,24,1
march,24,25,0
march,25,26,0.3
march,26,27,0.3
march,27,28,1
march,28,29,0.1
march,29,30,0.1
march,30,31,0.2
april,0,1,1.5
april,1,2,0.15
april,2,3,0.15
april,3,4,0.3
april,4,5,0.45
april,5,6,0.45
april,6,7,0.375
april,7,8,0.6
april,8,9,0.75
april,9,10,1.5
april,10,11,2
april,11,12,0.45
april,12,13,0.45
april,13,14,1.5
april,14,15,1.5
april,15,16,0.75
april,16,17,1.5
april,17,18,0.3
april,18,19,0.45
april,19,20,0.45
april,20,21,2
april,21,22,1.5
april,22,23,3
april,23,24,1.5
april,24,25,0
april,25,26,0.45
april,26,27,0.45
april,27,28,1.5
april,28,29,0.15
april,29,30,0.15
may,0,1,0.3
may,1,2,2
may,2,3,3
may,3,4,2.5
may,4,5,1
may,5,6,0.2
may,6,7,0.3
may,7,8,0.4
may,8,9,1
may,9,10,0.5
may,10,11,1
may,11,12,0.2
may,12,13,0.3
may,13,14,0.4
may,14,15,1
may,15,16,0.5
may,16,17,4
may,17,18,0.5
may,18,19,0.1
may,19,20,0.1
may,20,21,0.1
may,21,22,1
may,22,23,0.7
may,23,24,0.6
may,24,25,1
may,25,26,0.5
may,26,27,1
may,27,28,2
may,28,29,0.1
may,29,30,1
may,30,31,1.5
june,0,1,1
june,1,2,2
june,2,3,3
june,3,4,2
june,4,5,2
june,5,6,1
june,6,7,1.5
june,7,8,3
june,8,9,2
june,9,10,1
june,10,11,1.5
june,11,12,2
june,12,13,1.3
june,13,14,3
june,14,15,1.6
june,15,16,2
june,16,17,1.98
june,17,18,1.6
june,18,19,1.5
june,19,20,1.6
june,20,21,2
june,21,22,4
june,22,23,3
june,23,24,3.5
june,24,25,4
june,25,26,2
june,26,27,2.6
june,27,28,0.5
june,28,29,0.8
june,29,30,1.9
july,0,1,2
july,1,2,3
july,2,3,3.5
july,3,4,3.7
july,4,5,3.4
july,5,6,0.1
july,6,7,4
july,7,8,0.5
july,8,9,0.8
july,9,10,1
july,10,11,2
july,11,12,4
july,12,13,5
july,13,14,5
july,14,15,6
july,15,16,2
july,16,17,1
july,17,18,0.1
july,18,19,0.2
july,19,20,2
july,20,21,3
july,21,22,3.5
july,22,23,1
july,23,24,1
july,24,25,0.9
july,25,26,0.7
